자치구별(1),자치구별(2),성별(1),연령별(1),연령별(2),2037
합계,노원구,계,계,65~69세,38589
합계,노원구,계,계,70~74세,34765
합계,노원구,계,계,75~79세,34164
합계,노원구,계,계,80~84세,23411
합계,노원구,계,계,85~89세,12056
합계,노원구,계,계,90~94세,5016
합계,노원구,계,계,95세 이상+,1702
합계,노원구,남자,계,소계,215537
합계,노원구,남자,계,0~4세,6856
합계,노원구,남자,계,5~9세,7065
합계,노원구,남자,계,10~14세,6889
합계,노원구,남자,계,15~19세,6882
합계,노원구,남자,계,20~24세,10152
합계,노원구,남자,계,25~29세,10524
합계,노원구,남자,계,30~34세,10266
합계,노원구,남자,계,35~39세,13402
합계,노원구,남자,계,40~44세,16139
합계,노원구,남자,계,45~49세,15533
합계,노원구,남자,계,50~54세,14909
합계,노원구,남자,계,55~59세,16101
합계,노원구,남자,계,60~64세,15950
합계,노원구,남자,계,65~69세,17718
합계,노원구,남자,계,70~74세,15801
합계,노원구,남자,계,75~79세,14832
합계,노원구,남자,계,80~84세,9628
합계,노원구,남자,계,85~89세,4706
합계,노원구,남자,계,90~94세,1712
합계,노원구,남자,계,95세 이상+,472
합계,노원구,여자,계,소계,239485
합계,노원구,여자,계,0~4세,6493
합계,노원구,여자,계,5~9세,6589
합계,노원구,여자,계,10~14세,6300
합계,노원구,여자,계,15~19세,6321
합계,노원구,여자,계,20~24세,10163
합계,노원구,여자,계,25~29세,11034
합계,노원구,여자,계,30~34세,11040
합계,노원구,여자,계,35~39세,13993
합계,노원구,여자,계,40~44세,16778
합계,노원구,여자,계,45~49세,15568
합계,노원구,여자,계,50~54세,15168
합계,노원구,여자,계,55~59세,17222
합계,노원구,여자,계,60~64세,17982
합계,노원구,여자,계,65~69세,20871
합계,노원구,여자,계,70~74세,18964
합계,노원구,여자,계,75~79세,19332
합계,노원구,여자,계,80~84세,13783
합계,노원구,여자,계,85~89세,7350
합계,노원구,여자,계,90~94세,3304
합계,노원구,여자,계,95세 이상+,1230
합계,은평구,계,계,소계,443635
합계,은평구,계,계,0~4세,13477
합계,은평구,계,계,5~9세,12741
합계,은평구,계,계,10~14세,10725
합계,은평구,계,계,15~19세,10406
합계,은평구,계,계,20~24세,16328
합계,은평구,계,계,25~29세,21451
합계,은평구,계,계,30~34세,22907
합계,은평구,계,계,35~39세,29465
합계,은평구,계,계,40~44세,33000
합계,은평구,계,계,45~49세,30016
합계,은평구,계,계,50~54세,30293
합계,은평구,계,계,55~59세,34716
합계,은평구,계,계,60~64세,34963
합계,은평구,계,계,65~69세,38380
합계,은평구,계,계,70~74세,33887
합계,은평구,계,계,75~79세,32439
합계,은평구,계,계,80~84세,21473
합계,은평구,계,계,85~89세,10857
합계,은평구,계,계,90~94세,4553
합계,은평구,계,계,95세 이상+,1558
합계,은평구,남자,계,소계,208526
합계,은평구,남자,계,0~4세,6859
합계,은평구,남자,계,5~9세,6533
합계,은평구,남자,계,10~14세,5507
합계,은평구,남자,계,15~19세,5302
합계,은평구,남자,계,20~24세,7953
합계,은평구,남자,계,25~29세,9846
합계,은평구,남자,계,30~34세,10693
합계,은평구,남자,계,35~39세,14309
합계,은평구,남자,계,40~44세,16281
합계,은평구,남자,계,45~49세,14753
합계,은평구,남자,계,50~54세,14557
합계,은평구,남자,계,55~59세,16541
합계,은평구,남자,계,60~64세,16451
합계,은평구,남자,계,65~69세,17862
합계,은평구,남자,계,70~74세,15436
합계,은평구,남자,계,75~79세,14244
합계,은평구,남자,계,80~84세,9123
합계,은평구,남자,계,85~89세,4255
합계,은평구,남자,계,90~94세,1584
합계,은평구,남자,계,95세 이상+,437
합계,은평구,여자,계,소계,235109
합계,은평구,여자,계,0~4세,6618
합계,은평구,여자,계,5~9세,6208
합계,은평구,여자,계,10~14세,5218
합계,은평구,여자,계,15~19세,5104
합계,은평구,여자,계,20~24세,8375
합계,은평구,여자,계,25~29세,11605
합계,은평구,여자,계,30~34세,12214
합계,은평구,여자,계,35~39세,15156
합계,은평구,여자,계,40~44세,16719
합계,은평구,여자,계,45~49세,15263
합계,은평구,여자,계,50~54세,15736
합계,은평구,여자,계,55~59세,18175
합계,은평구,여자,계,60~64세,18512
합계,은평구,여자,계,65~69세,20518
합계,은평구,여자,계,70~74세,18451
합계,은평구,여자,계,75~79세,18195
합계,은평구,여자,계,80~84세,12350
합계,은평구,여자,계,85~89세,6602
합계,은평구,여자,계,90~94세,2969
합계,은평구,여자,계,95세 이상+,1121
합계,서대문구,계,계,소계,293461
합계,서대문구,계,계,0~4세,9074
합계,서대문구,계,계,5~9세,8939
합계,서대문구,계,계,10~14세,7615
합계,서대문구,계,계,15~19세,7298
합계,서대문구,계,계,20~24세,14229
합계,서대문구,계,계,25~29세,18346
합계,서대문구,계,계,30~34세,16274
합계,서대문구,계,계,35~39세,19215
합계,서대문구,계,계,40~44세,21750
합계,서대문구,계,계,45~49세,19674
합계,서대문구,계,계,50~54세,19682
합계,서대문구,계,계,55~59세,21963
합계,서대문구,계,계,60~64세,21476
합계,서대문구,계,계,65~69세,23084
합계,서대문구,계,계,70~74세,20147
합계,서대문구,계,계,75~79세,19519
합계,서대문구,계,계,80~84세,13420
합계,서대문구,계,계,85~89세,7183
합계,서대문구,계,계,90~94세,3347
합계,서대문구,계,계,95세 이상+,1226
합계,서대문구,남자,계,소계,136798
합계,서대문구,남자,계,0~4세,4764
합계,서대문구,남자,계,5~9세,4590
합계,서대문구,남자,계,10~14세,3853
합계,서대문구,남자,계,15~19세,3594
합계,서대문구,남자,계,20~24세,6232
합계,서대문구,남자,계,25~29세,8227
합계,서대문구,남자,계,30~34세,7556
합계,서대문구,남자,계,35~39세,9136
합계,서대문구,남자,계,40~44세,10516
합계,서대문구,남자,계,45~49세,9655
합계,서대문구,남자,계,50~54세,9457
합계,서대문구,남자,계,55~59세,10521
합계,서대문구,남자,계,60~64세,10233
합계,서대문구,남자,계,65~69세,10900
합계,서대문구,남자,계,70~74세,9238
합계,서대문구,남자,계,75~79세,8547
합계,서대문구,남자,계,80~84세,5568
합계,서대문구,남자,계,85~89세,2730
합계,서대문구,남자,계,90~94세,1135
합계,서대문구,남자,계,95세 이상+,346
합계,서대문구,여자,계,소계,156663
합계,서대문구,여자,계,0~4세,4310
합계,서대문구,여자,계,5~9세,4349
합계,서대문구,여자,계,10~14세,3762
합계,서대문구,여자,계,15~19세,3704
합계,서대문구,여자,계,20~24세,7997
합계,서대문구,여자,계,25~29세,10119
합계,서대문구,여자,계,30~34세,8718
합계,서대문구,여자,계,35~39세,10079
합계,서대문구,여자,계,40~44세,11234
합계,서대문구,여자,계,45~49세,10019
합계,서대문구,여자,계,50~54세,10225
합계,서대문구,여자,계,55~59세,11442
합계,서대문구,여자,계,60~64세,11243
합계,서대문구,여자,계,65~69세,12184
합계,서대문구,여자,계,70~74세,10909
합계,서대문구,여자,계,75~79세,10972
합계,서대문구,여자,계,80~84세,7852
합계,서대문구,여자,계,85~89세,4453
합계,서대문구,여자,계,90~94세,2212
합계,서대문구,여자,계,95세 이상+,880
합계,마포구,계,계,소계,340366
합계,마포구,계,계,0~4세,12535
합계,마포구,계,계,5~9세,11316
합계,마포구,계,계,10~14세,9027
합계,마포구,계,계,15~19세,8062
합계,마포구,계,계,20~24세,15452
합계,마포구,계,계,25~29세,23031
합계,마포구,계,계,30~34세,24116
합계,마포구,계,계,35~39세,28013
합계,마포구,계,계,40~44세,29056
합계,마포구,계,계,45~49세,24788
합계,마포구,계,계,50~54세,23227
합계,마포구,계,계,55~59세,24435
합계,마포구,계,계,60~64세,22622
합계,마포구,계,계,65~69세,23192
합계,마포구,계,계,70~74세,19512
합계,마포구,계,계,75~79세,18485
합계,마포구,계,계,80~84세,12569
합계,마포구,계,계,85~89세,6809
합계,마포구,계,계,90~94세,3039
합계,마포구,계,계,95세 이상+,1080
합계,마포구,남자,계,소계,157212
합계,마포구,남자,계,0~4세,6496
합계,마포구,남자,계,5~9세,5798
합계,마포구,남자,계,10~14세,4578
합계,마포구,남자,계,15~19세,4012
합계,마포구,남자,계,20~24세,6832
합계,마포구,남자,계,25~29세,9858
합계,마포구,남자,계,30~34세,10645
합계,마포구,남자,계,35~39세,12984
합계,마포구,남자,계,40~44세,13909
합계,마포구,남자,계,45~49세,11892
합계,마포구,남자,계,50~54세,11039
합계,마포구,남자,계,55~59세,11761
합계,마포구,남자,계,60~64세,10702
합계,마포구,남자,계,65~69세,10781
합계,마포구,남자,계,70~74세,8791
합계,마포구,남자,계,75~79세,7902
합계,마포구,남자,계,80~84세,5140
합계,마포구,남자,계,85~89세,2656
합계,마포구,남자,계,90~94세,1101
합계,마포구,남자,계,95세 이상+,335
합계,마포구,여자,계,소계,183154
합계,마포구,여자,계,0~4세,6039
합계,마포구,여자,계,5~9세,5518
합계,마포구,여자,계,10~14세,4449
합계,마포구,여자,계,15~19세,4050
합계,마포구,여자,계,20~24세,8620
합계,마포구,여자,계,25~29세,13173
합계,마포구,여자,계,30~34세,13471
합계,마포구,여자,계,35~39세,15029
합계,마포구,여자,계,40~44세,15147
합계,마포구,여자,계,45~49세,12896
합계,마포구,여자,계,50~54세,12188
합계,마포구,여자,계,55~59세,12674
합계,마포구,여자,계,60~64세,11920
합계,마포구,여자,계,65~69세,12411
합계,마포구,여자,계,70~74세,10721
합계,마포구,여자,계,75~79세,10583
합계,마포구,여자,계,80~84세,7429
합계,마포구,여자,계,85~89세,4153
합계,마포구,여자,계,90~94세,1938
합계,마포구,여자,계,95세 이상+,745
합계,양천구,계,계,소계,405650
합계,양천구,계,계,0~4세,11930
합계,양천구,계,계,5~9세,14212
합계,양천구,계,계,10~14세,14778
합계,양천구,계,계,15~19세,13669
합계,양천구,계,계,20~24세,16733
합계,양천구,계,계,25~29세,18004
합계,양천구,계,계,30~34세,18730
합계,양천구,계,계,35~39세,25434
합계,양천구,계,계,40~44세,32480
합계,양천구,계,계,45~49세,31693
합계,양천구,계,계,50~54세,29544
합계,양천구,계,계,55~59세,30803
합계,양천구,계,계,60~64세,29401
합계,양천구,계,계,65~69세,31930
합계,양천구,계,계,70~74세,28199
합계,양천구,계,계,75~79세,26354
합계,양천구,계,계,80~84세,17568
합계,양천구,계,계,85~89세,9162
합계,양천구,계,계,90~94세,3753
합계,양천구,계,계,95세 이상+,1273
합계,양천구,남자,계,소계,194983
합계,양천구,남자,계,0~4세,6081
합계,양천구,남자,계,5~9세,7288
합계,양천구,남자,계,10~14세,7665
합계,양천구,남자,계,15~19세,7065
합계,양천구,남자,계,20~24세,8423
합계,양천구,남자,계,25~29세,8601
합계,양천구,남자,계,30~34세,8907
합계,양천구,남자,계,35~39세,12027
합계,양천구,남자,계,40~44세,15596
합계,양천구,남자,계,45~49세,15791
합계,양천구,남자,계,50~54세,14831
합계,양천구,남자,계,55~59세,15185
합계,양천구,남자,계,60~64세,14213
합계,양천구,남자,계,65~69세,15211
합계,양천구,남자,계,70~74세,13228
합계,양천구,남자,계,75~79세,11929
합계,양천구,남자,계,80~84세,7508
합계,양천구,남자,계,85~89세,3674
합계,양천구,남자,계,90~94세,1379
합계,양천구,남자,계,95세 이상+,381
합계,양천구,여자,계,소계,210667
합계,양천구,여자,계,0~4세,5849
합계,양천구,여자,계,5~9세,6924
합계,양천구,여자,계,10~14세,7113
합계,양천구,여자,계,15~19세,6604
합계,양천구,여자,계,20~24세,8310
합계,양천구,여자,계,25~29세,9403
합계,양천구,여자,계,30~34세,9823
합계,양천구,여자,계,35~39세,13407
합계,양천구,여자,계,40~44세,16884
합계,양천구,여자,계,45~49세,15902
합계,양천구,여자,계,50~54세,14713
합계,양천구,여자,계,55~59세,15618
합계,양천구,여자,계,60~64세,15188
합계,양천구,여자,계,65~69세,16719
합계,양천구,여자,계,70~74세,14971
합계,양천구,여자,계,75~79세,14425
합계,양천구,여자,계,80~84세,10060
합계,양천구,여자,계,85~89세,5488
합계,양천구,여자,계,90~94세,2374
합계,양천구,여자,계,95세 이상+,892
합계,강서구,계,계,소계,603659
합계,강서구,계,계,0~4세,21921
합계,강서구,계,계,5~9세,19709
합계,강서구,계,계,10~14세,15862
합계,강서구,계,계,15~19세,14216
합계,강서구,계,계,20~24세,21838
합계,강서구,계,계,25~29세,32231
합계,강서구,계,계,30~34세,37294
합계,강서구,계,계,35~39세,46415
합계,강서구,계,계,40~44세,48382
합계,강서구,계,계,45~49세,41946
합계,강서구,계,계,50~54세,39790
합계,강서구,계,계,55~59세,44412
합계,강서구,계,계,60~64세,44004
합계,강서구,계,계,65~69세,47309
합계,강서구,계,계,70~74세,41935
합계,강서구,계,계,75~79세,39725
합계,강서구,계,계,80~84세,26151
합계,강서구,계,계,85~89세,13205
합계,강서구,계,계,90~94세,5502
합계,강서구,계,계,95세 이상+,1812
합계,강서구,남자,계,소계,287481
합계,강서구,남자,계,0~4세,11289
합계,강서구,남자,계,5~9세,10153
합계,강서구,남자,계,10~14세,8155
합계,강서구,남자,계,15~19세,7199
합계,강서구,남자,계,20~24세,10302
합계,강서구,남자,계,25~29세,14132
합계,강서구,남자,계,30~34세,17544
합계,강서구,남자,계,35~39세,22883
합계,강서구,남자,계,40~44세,24480
합계,강서구,남자,계,45~49세,21084
합계,강서구,남자,계,50~54세,19544
합계,강서구,남자,계,55~59세,21356
합계,강서구,남자,계,60~64세,20892
합계,강서구,남자,계,65~69세,22242
합계,강서구,남자,계,70~74세,19549
합계,강서구,남자,계,75~79세,17808
합계,강서구,남자,계,80~84세,11037
합계,강서구,남자,계,85~89세,5285
합계,강서구,남자,계,90~94세,2010
합계,강서구,남자,계,95세 이상+,537
합계,강서구,여자,계,소계,316178
합계,강서구,여자,계,0~4세,10632
합계,강서구,여자,계,5~9세,9556
합계,강서구,여자,계,10~14세,7707
합계,강서구,여자,계,15~19세,7017
합계,강서구,여자,계,20~24세,11536
합계,강서구,여자,계,25~29세,18099
합계,강서구,여자,계,30~34세,19750
합계,강서구,여자,계,35~39세,23532
합계,강서구,여자,계,40~44세,23902
합계,강서구,여자,계,45~49세,20862
합계,강서구,여자,계,50~54세,20246
합계,강서구,여자,계,55~59세,23056
합계,강서구,여자,계,60~64세,23112
합계,강서구,여자,계,65~69세,25067
합계,강서구,여자,계,70~74세,22386
합계,강서구,여자,계,75~79세,21917
합계,강서구,여자,계,80~84세,15114
합계,강서구,여자,계,85~89세,7920
합계,강서구,여자,계,90~94세,3492
합계,강서구,여자,계,95세 이상+,1275
합계,구로구,계,계,소계,393939
합계,구로구,계,계,0~4세,13058
합계,구로구,계,계,5~9세,11005
합계,구로구,계,계,10~14세,8362
합계,구로구,계,계,15~19세,7914
합계,구로구,계,계,20~24세,13561
합계,구로구,계,계,25~29세,19688
합계,구로구,계,계,30~34세,21821
합계,구로구,계,계,35~39세,26867
합계,구로구,계,계,40~44세,27484
합계,구로구,계,계,45~49세,24599
합계,구로구,계,계,50~54세,25600
합계,구로구,계,계,55~59세,30291
합계,구로구,계,계,60~64세,31359
합계,구로구,계,계,65~69세,34691
합계,구로구,계,계,70~74세,31624
합계,구로구,계,계,75~79세,29941
합계,구로구,계,계,80~84세,20568
합계,구로구,계,계,85~89세,10175
합계,구로구,계,계,90~94세,4017
합계,구로구,계,계,95세 이상+,1314
합계,구로구,남자,계,소계,192055
합계,구로구,남자,계,0~4세,6712
합계,구로구,남자,계,5~9세,5607
합계,구로구,남자,계,10~14세,4263
합계,구로구,남자,계,15~19세,4038
합계,구로구,남자,계,20~24세,6559
합계,구로구,남자,계,25~29세,9054
합계,구로구,남자,계,30~34세,10553
합계,구로구,남자,계,35~39세,13639
합계,구로구,남자,계,40~44세,14394
합계,구로구,남자,계,45~49세,12728
합계,구로구,남자,계,50~54세,12858
합계,구로구,남자,계,55~59세,15021
합계,구로구,남자,계,60~64세,15532
합계,구로구,남자,계,65~69세,16817
합계,구로구,남자,계,70~74세,15240
합계,구로구,남자,계,75~79세,13771
합계,구로구,남자,계,80~84세,9072
합계,구로구,남자,계,85~89세,4305
합계,구로구,남자,계,90~94세,1500
합계,구로구,남자,계,95세 이상+,392
합계,구로구,여자,계,소계,201884
합계,구로구,여자,계,0~4세,6346
합계,구로구,여자,계,5~9세,5398
합계,구로구,여자,계,10~14세,4099
합계,구로구,여자,계,15~19세,3876
합계,구로구,여자,계,20~24세,7002
합계,구로구,여자,계,25~29세,10634
합계,구로구,여자,계,30~34세,11268
합계,구로구,여자,계,35~39세,13228
합계,구로구,여자,계,40~44세,13090
합계,구로구,여자,계,45~49세,11871
합계,구로구,여자,계,50~54세,12742
합계,구로구,여자,계,55~59세,15270
합계,구로구,여자,계,60~64세,15827
합계,구로구,여자,계,65~69세,17874
합계,구로구,여자,계,70~74세,16384
합계,구로구,여자,계,75~79세,16170
합계,구로구,여자,계,80~84세,11496
합계,구로구,여자,계,85~89세,5870
합계,구로구,여자,계,90~94세,2517
합계,구로구,여자,계,95세 이상+,922
합계,금천구,계,계,소계,230640
합계,금천구,계,계,0~4세,6451
합계,금천구,계,계,5~9세,5608
합계,금천구,계,계,10~14세,4511
합계,금천구,계,계,15~19세,4292
합계,금천구,계,계,20~24세,7696
합계,금천구,계,계,25~29세,12451
합계,금천구,계,계,30~34세,13110
합계,금천구,계,계,35~39세,15163
합계,금천구,계,계,40~44세,15669
합계,금천구,계,계,45~49세,14571
합계,금천구,계,계,50~54세,15473
합계,금천구,계,계,55~59세,18293
합계,금천구,계,계,60~64세,19025
합계,금천구,계,계,65~69세,21171
합계,금천구,계,계,70~74세,19470
합계,금천구,계,계,75~79세,17889
합계,금천구,계,계,80~84세,11463
합계,금천구,계,계,85~89세,5495
합계,금천구,계,계,90~94세,2125
합계,금천구,계,계,95세 이상+,714
합계,금천구,남자,계,소계,115446
합계,금천구,남자,계,0~4세,3333
합계,금천구,남자,계,5~9세,2875
합계,금천구,남자,계,10~14세,2302
합계,금천구,남자,계,15~19세,2175
합계,금천구,남자,계,20~24세,3711
합계,금천구,남자,계,25~29세,6183
합계,금천구,남자,계,30~34세,6823
합계,금천구,남자,계,35~39세,8128
합계,금천구,남자,계,40~44세,8543
합계,금천구,남자,계,45~49세,7849
합계,금천구,남자,계,50~54세,8077
합계,금천구,남자,계,55~59세,9452
합계,금천구,남자,계,60~64세,9745
합계,금천구,남자,계,65~69세,10543
합계,금천구,남자,계,70~74세,9421
합계,금천구,남자,계,75~79세,8287
합계,금천구,남자,계,80~84세,4943
합계,금천구,남자,계,85~89세,2185
합계,금천구,남자,계,90~94세,695
합계,금천구,남자,계,95세 이상+,176
합계,금천구,여자,계,소계,115194
합계,금천구,여자,계,0~4세,3118
합계,금천구,여자,계,5~9세,2733
합계,금천구,여자,계,10~14세,2209
합계,금천구,여자,계,15~19세,2117
합계,금천구,여자,계,20~24세,3985
합계,금천구,여자,계,25~29세,6268
합계,금천구,여자,계,30~34세,6287
합계,금천구,여자,계,35~39세,7035
합계,금천구,여자,계,40~44세,7126
합계,금천구,여자,계,45~49세,6722
합계,금천구,여자,계,50~54세,7396
합계,금천구,여자,계,55~59세,8841
합계,금천구,여자,계,60~64세,9280
합계,금천구,여자,계,65~69세,10628
합계,금천구,여자,계,70~74세,10049
합계,금천구,여자,계,75~79세,9602
합계,금천구,여자,계,80~84세,6520
합계,금천구,여자,계,85~89세,3310
합계,금천구,여자,계,90~94세,1430
합계,금천구,여자,계,95세 이상+,538
합계,영등포구,계,계,소계,343648
합계,영등포구,계,계,0~4세,12286
합계,영등포구,계,계,5~9세,9742
합계,영등포구,계,계,10~14세,7003
합계,영등포구,계,계,15~19세,6434
합계,영등포구,계,계,20~24세,11905
합계,영등포구,계,계,25~29세,20891
합계,영등포구,계,계,30~34세,23986
합계,영등포구,계,계,35~39세,27375
합계,영등포구,계,계,40~44세,26628
합계,영등포구,계,계,45~49세,22797
합계,영등포구,계,계,50~54세,22612
합계,영등포구,계,계,55~59세,25303
합계,영등포구,계,계,60~64세,25080
합계,영등포구,계,계,65~69세,27294
합계,영등포구,계,계,70~74세,24110
합계,영등포구,계,계,75~79세,22319
합계,영등포구,계,계,80~84세,15408
합계,영등포구,계,계,85~89세,7895
합계,영등포구,계,계,90~94세,3357
합계,영등포구,계,계,95세 이상+,1223
합계,영등포구,남자,계,소계,169283
합계,영등포구,남자,계,0~4세,6325
합계,영등포구,남자,계,5~9세,5010
합계,영등포구,남자,계,10~14세,3687
합계,영등포구,남자,계,15~19세,3407
합계,영등포구,남자,계,20~24세,5581
합계,영등포구,남자,계,25~29세,9410
합계,영등포구,남자,계,30~34세,11622
합계,영등포구,남자,계,35~39세,13901
합계,영등포구,남자,계,40~44세,13974
합계,영등포구,남자,계,45~49세,11917
합계,영등포구,남자,계,50~54세,11673
합계,영등포구,남자,계,55~59세,12999
합계,영등포구,남자,계,60~64세,12783
합계,영등포구,남자,계,65~69세,13724
합계,영등포구,남자,계,70~74세,11767
합계,영등포구,남자,계,75~79세,10215
합계,영등포구,남자,계,80~84세,6704
합계,영등포구,남자,계,85~89세,3101
합계,영등포구,남자,계,90~94세,1152
합계,영등포구,남자,계,95세 이상+,331
합계,영등포구,여자,계,소계,174365
합계,영등포구,여자,계,0~4세,5961
합계,영등포구,여자,계,5~9세,4732
합계,영등포구,여자,계,10~14세,3316
합계,영등포구,여자,계,15~19세,3027
합계,영등포구,여자,계,20~24세,6324
합계,영등포구,여자,계,25~29세,11481
합계,영등포구,여자,계,30~34세,12364
합계,영등포구,여자,계,35~39세,13474
합계,영등포구,여자,계,40~44세,12654
합계,영등포구,여자,계,45~49세,10880
합계,영등포구,여자,계,50~54세,10939
합계,영등포구,여자,계,55~59세,12304
합계,영등포구,여자,계,60~64세,12297
합계,영등포구,여자,계,65~69세,13570
합계,영등포구,여자,계,70~74세,12343
합계,영등포구,여자,계,75~79세,12104
합계,영등포구,여자,계,80~84세,8704
합계,영등포구,여자,계,85~89세,4794
합계,영등포구,여자,계,90~94세,2205
합계,영등포구,여자,계,95세 이상+,892
합계,동작구,계,계,소계,366446
합계,동작구,계,계,0~4세,11668
합계,동작구,계,계,5~9세,10377
합계,동작구,계,계,10~14세,8076
합계,동작구,계,계,15~19세,7866
합계,동작구,계,계,20~24세,16833
합계,동작구,계,계,25~29세,24831
합계,동작구,계,계,30~34세,23322
합계,동작구,계,계,35~39세,26120
합계,동작구,계,계,40~44세,26947
합계,동작구,계,계,45~49세,23625
합계,동작구,계,계,50~54세,23723
합계,동작구,계,계,55~59세,26963
합계,동작구,계,계,60~64세,26564
합계,동작구,계,계,65~69세,28858
합계,동작구,계,계,70~74세,25404
합계,동작구,계,계,75~79세,24284
합계,동작구,계,계,80~84세,16743
합계,동작구,계,계,85~89세,8936
합계,동작구,계,계,90~94세,3929
합계,동작구,계,계,95세 이상+,1377
합계,동작구,남자,계,소계,173738
합계,동작구,남자,계,0~4세,5952
합계,동작구,남자,계,5~9세,5269
합계,동작구,남자,계,10~14세,4121
합계,동작구,남자,계,15~19세,3949
합계,동작구,남자,계,20~24세,7810
합계,동작구,남자,계,25~29세,11582
합계,동작구,남자,계,30~34세,11221
합계,동작구,남자,계,35~39세,12800
합계,동작구,남자,계,40~44세,13548
합계,동작구,남자,계,45~49세,11765
합계,동작구,남자,계,50~54세,11440
합계,동작구,남자,계,55~59세,13016
합계,동작구,남자,계,60~64세,12789
합계,동작구,남자,계,65~69세,13629
합계,동작구,남자,계,70~74세,11686
합계,동작구,남자,계,75~79세,10716
합계,동작구,남자,계,80~84세,7064
합계,동작구,남자,계,85~89세,3473
합계,동작구,남자,계,90~94세,1458
합계,동작구,남자,계,95세 이상+,450
합계,동작구,여자,계,소계,192708
합계,동작구,여자,계,0~4세,5716
합계,동작구,여자,계,5~9세,5108
합계,동작구,여자,계,10~14세,3955
합계,동작구,여자,계,15~19세,3917
합계,동작구,여자,계,20~24세,9023
합계,동작구,여자,계,25~29세,13249
합계,동작구,여자,계,30~34세,12101
합계,동작구,여자,계,35~39세,13320
합계,동작구,여자,계,40~44세,13399
합계,동작구,여자,계,45~49세,11860
합계,동작구,여자,계,50~54세,12283
합계,동작구,여자,계,55~59세,13947
합계,동작구,여자,계,60~64세,13775
합계,동작구,여자,계,65~69세,15229
합계,동작구,여자,계,70~74세,13718
합계,동작구,여자,계,75~79세,13568
합계,동작구,여자,계,80~84세,9679
합계,동작구,여자,계,85~89세,5463
합계,동작구,여자,계,90~94세,2471
합계,동작구,여자,계,95세 이상+,927
합계,관악구,계,계,소계,456028
합계,관악구,계,계,0~4세,12621
합계,관악구,계,계,5~9세,9853
합계,관악구,계,계,10~14세,7585
합계,관악구,계,계,15~19세,7813
합계,관악구,계,계,20~24세,22562
합계,관악구,계,계,25~29세,42663
합계,관악구,계,계,30~34세,36697
합계,관악구,계,계,35~39세,34697
합계,관악구,계,계,40~44세,32757
합계,관악구,계,계,45~49세,28112
합계,관악구,계,계,50~54세,27278
합계,관악구,계,계,55~59세,31489
합계,관악구,계,계,60~64세,31681
합계,관악구,계,계,65~69세,34769
합계,관악구,계,계,70~74세,31025
합계,관악구,계,계,75~79세,29394
합계,관악구,계,계,80~84세,19526
합계,관악구,계,계,85~89세,10083
합계,관악구,계,계,90~94세,4093
합계,관악구,계,계,95세 이상+,1330
합계,관악구,남자,계,소계,224912
합계,관악구,남자,계,0~4세,6516
합계,관악구,남자,계,5~9세,5121
합계,관악구,남자,계,10~14세,3945
합계,관악구,남자,계,15~19세,3956
합계,관악구,남자,계,20~24세,9921
합계,관악구,남자,계,25~29세,20522
합계,관악구,남자,계,30~34세,19072
합계,관악구,남자,계,35~39세,18342
합계,관악구,남자,계,40~44세,17723
합계,관악구,남자,계,45~49세,14997
합계,관악구,남자,계,50~54세,14050
합계,관악구,남자,계,55~59세,15847
합계,관악구,남자,계,60~64세,15688
합계,관악구,남자,계,65~69세,16979
합계,관악구,남자,계,70~74세,14781
합계,관악구,남자,계,75~79세,13266
합계,관악구,남자,계,80~84세,8332
합계,관악구,남자,계,85~89세,4074
합계,관악구,남자,계,90~94세,1414
합계,관악구,남자,계,95세 이상+,366
합계,관악구,여자,계,소계,231116
합계,관악구,여자,계,0~4세,6105
합계,관악구,여자,계,5~9세,4732
합계,관악구,여자,계,10~14세,3640
합계,관악구,여자,계,15~19세,3857
합계,관악구,여자,계,20~24세,12641
합계,관악구,여자,계,25~29세,22141
합계,관악구,여자,계,30~34세,17625
합계,관악구,여자,계,35~39세,16355
합계,관악구,여자,계,40~44세,15034
합계,관악구,여자,계,45~49세,13115
합계,관악구,여자,계,50~54세,13228
합계,관악구,여자,계,55~59세,15642
합계,관악구,여자,계,60~64세,15993
합계,관악구,여자,계,65~69세,17790
합계,관악구,여자,계,70~74세,16244
합계,관악구,여자,계,75~79세,16128
합계,관악구,여자,계,80~84세,11194
합계,관악구,여자,계,85~89세,6009
합계,관악구,여자,계,90~94세,2679
합계,관악구,여자,계,95세 이상+,964
합계,서초구,계,계,소계,389027
합계,서초구,계,계,0~4세,13458
합계,서초구,계,계,5~9세,14974
합계,서초구,계,계,10~14세,13889
합계,서초구,계,계,15~19세,12399
합계,서초구,계,계,20~24세,16404
합계,서초구,계,계,25~29세,20432
합계,서초구,계,계,30~34세,21768
합계,서초구,계,계,35~39세,28247
합계,서초구,계,계,40~44세,33782
합계,서초구,계,계,45~49세,30802
합계,서초구,계,계,50~54세,27859
합계,서초구,계,계,55~59세,28477
합계,서초구,계,계,60~64세,26237
합계,서초구,계,계,65~69세,27456
합계,서초구,계,계,70~74세,23312
합계,서초구,계,계,75~79세,21110
합계,서초구,계,계,80~84세,14425
합계,서초구,계,계,85~89세,8000
합계,서초구,계,계,90~94세,4280
합계,서초구,계,계,95세 이상+,1716
합계,서초구,남자,계,소계,184143
합계,서초구,남자,계,0~4세,6991
합계,서초구,남자,계,5~9세,7791
합계,서초구,남자,계,10~14세,7169
